

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 16 18:00:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.36
   747 ;; This function is called by:
   748 ;;		_Timer_Delay
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  064B                     _Timer2_BASE_Init:	
   753                           ;psect for function _Timer2_BASE_Init
   754                           
   755  064B                     l750:	
   756                           ;incstack = 0
   757                           ; Regs used in _Timer2_BASE_Init: [status,2]
   758                           
   759                           
   760                           ;Source/Header/Timer.h: 140:         T2CON = 0x00;
   761  064B  1283               	bcf	3,5	;RP0=0, select bank0
   762  064C  1303               	bcf	3,6	;RP1=0, select bank0
   763  064D  0192               	clrf	18	;volatile
   764  064E                     l752:
   765                           
   766                           ;Source/Header/Timer.h: 141:         TMR2ON = 1;
   767  064E  1512               	bsf	18,2	;volatile
   768  064F                     l754:
   769                           
   770                           ;Source/Header/Timer.h: 142:         T2CKPS1 = 1;
   771  064F  1492               	bsf	18,1	;volatile
   772  0650                     l61:
   773  0650  0008               	return
   774  0651                     __end_of_Timer2_BASE_Init:
   775                           
   776                           	psect	text5
   777  0651                     __ptext5:	
   778 ;; *************** function _Timer1_BASE_Init *****************
   779 ;; Defined at:
   780 ;;		line 91 in file "Source/Header/Timer.h"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:         1       0       0       0       0
   798 ;;Total ram usage:        1 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_Timer_Delay
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807  0651                     _Timer1_BASE_Init:	
   808                           ;psect for function _Timer1_BASE_Init
   809                           
   810  0651                     l738:	
   811                           ;incstack = 0
   812                           ; Regs used in _Timer1_BASE_Init: [wreg+status,2+status,0]
   813                           
   814                           
   815                           ;Source/Header/Timer.h: 94:         T1CON = 0x00;
   816  0651  1283               	bcf	3,5	;RP0=0, select bank0
   817  0652  1303               	bcf	3,6	;RP1=0, select bank0
   818  0653  0190               	clrf	16	;volatile
   819  0654                     l740:
   820                           
   821                           ;Source/Header/Timer.h: 104:         T1CON |= (3 << 4);
   822  0654  3030               	movlw	48
   823  0655  00F0               	movwf	??_Timer1_BASE_Init
   824  0656  0870               	movf	??_Timer1_BASE_Init,w
   825  0657  0490               	iorwf	16,f	;volatile
   826  0658                     l742:
   827                           
   828                           ;Source/Header/Timer.h: 110:         T1OSCEN = 0;
   829  0658  1190               	bcf	16,3	;volatile
   830  0659                     l744:
   831                           
   832                           ;Source/Header/Timer.h: 119:         T1SYNC = 0;
   833  0659  1110               	bcf	16,2	;volatile
   834  065A                     l746:
   835                           
   836                           ;Source/Header/Timer.h: 125:         TMR1CS = 0;
   837  065A  1090               	bcf	16,1	;volatile
   838  065B                     l748:
   839                           
   840                           ;Source/Header/Timer.h: 131:         TMR1ON = 1;
   841  065B  1410               	bsf	16,0	;volatile
   842  065C                     l58:
   843  065C  0008               	return
   844  065D                     __end_of_Timer1_BASE_Init:
   845                           
   846                           	psect	text6
   847  065D                     __ptext6:	
   848 ;; *************** function _Timer0_BASE_Init *****************
   849 ;; Defined at:
   850 ;;		line 19 in file "Source/Header/Timer.h"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_Timer_Delay
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  065D                     _Timer0_BASE_Init:	
   878                           ;psect for function _Timer0_BASE_Init
   879                           
   880  065D                     l720:	
   881                           ;incstack = 0
   882                           ; Regs used in _Timer0_BASE_Init: [wreg+status,2]
   883                           
   884                           
   885                           ;Source/Header/Timer.h: 22:         INTCON = 0x00;
   886  065D  018B               	clrf	11	;volatile
   887                           
   888                           ;Source/Header/Timer.h: 23:         OPTION_REG = 0x00;
   889  065E  1683               	bsf	3,5	;RP0=1, select bank1
   890  065F  1303               	bcf	3,6	;RP1=0, select bank1
   891  0660  0181               	clrf	1	;volatile
   892  0661                     l722:
   893                           
   894                           ;Source/Header/Timer.h: 31:         OPTION_REG |= (0 << 5);
   895  0661  0801               	movf	1,w	;volatile
   896  0662                     l724:
   897                           
   898                           ;Source/Header/Timer.h: 37:         OPTION_REG |= (0 << 4);
   899  0662  0801               	movf	1,w	;volatile
   900  0663                     l726:
   901                           
   902                           ;Source/Header/Timer.h: 43:         OPTION_REG |= (0 << 3);
   903  0663  0801               	movf	1,w	;volatile
   904  0664                     l728:
   905                           
   906                           ;Source/Header/Timer.h: 58:         OPTION_REG |= (4 << 0);
   907  0664  1501               	bsf	1,2	;volatile
   908  0665                     l730:
   909                           
   910                           ;Source/Header/Timer.h: 66:         INTCON |= (0 << 7);
   911  0665  080B               	movf	11,w	;volatile
   912  0666                     l732:
   913                           
   914                           ;Source/Header/Timer.h: 72:         INTCON |= (0 << 6);
   915  0666  080B               	movf	11,w	;volatile
   916  0667                     l734:
   917                           
   918                           ;Source/Header/Timer.h: 78:         INTCON |= (0 << 5);
   919  0667  080B               	movf	11,w	;volatile
   920  0668                     l736:
   921                           
   922                           ;Source/Header/Timer.h: 84:         INTCON |= (0 << 2);
   923  0668  080B               	movf	11,w	;volatile
   924  0669                     l55:
   925  0669  0008               	return
   926  066A                     __end_of_Timer0_BASE_Init:
   927                           
   928                           	psect	text7
   929  06A8                     __ptext7:	
   930 ;; *************** function _GPIO_Toggle *****************
   931 ;; Defined at:
   932 ;;		line 63 in file "Source/Header/GPIO.h"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  GPIO_Port       2    6[COMMON] PTR volatile unsigned ch
   935 ;;		 -> PORTC(1), 
   936 ;;  Pin             1    8[COMMON] unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         3       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         4       0       0       0       0
   952 ;;Total ram usage:        4 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		_GPIO_Read
   957 ;;		_GPIO_Write
   958 ;; This function is called by:
   959 ;;		_Loop
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963  06A8                     _GPIO_Toggle:	
   964                           ;psect for function _GPIO_Toggle
   965                           
   966  06A8                     l998:	
   967                           ;incstack = 0
   968                           ; Regs used in _GPIO_Toggle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;Source/Header/GPIO.h: 63:     void GPIO_Toggle(volatile unsigned char *GPIO_Port, unsig
      +                          ned char Pin);Source/Header/GPIO.h: 64:     {;Source/Header/GPIO.h: 65:         if(GPIO_
      +                          Read(GPIO_Port, Pin))
   972  06A8  0876               	movf	GPIO_Toggle@GPIO_Port,w
   973  06A9  00F0               	movwf	GPIO_Read@GPIO_Port
   974  06AA  0877               	movf	GPIO_Toggle@GPIO_Port+1,w
   975  06AB  00F1               	movwf	GPIO_Read@GPIO_Port+1
   976  06AC  0878               	movf	GPIO_Toggle@Pin,w
   977  06AD  00F9               	movwf	??_GPIO_Toggle
   978  06AE  0879               	movf	??_GPIO_Toggle,w
   979  06AF  00F2               	movwf	GPIO_Read@Pin
   980  06B0  120A  118A  268E  120A  118A  	fcall	_GPIO_Read
   981  06B5  3A00               	xorlw	0
   982  06B6  1903               	skipnz
   983  06B7  2EB9               	goto	u361
   984  06B8  2EBA               	goto	u360
   985  06B9                     u361:
   986  06B9  2EC9               	goto	l1002
   987  06BA                     u360:
   988  06BA                     l1000:
   989                           
   990                           ;Source/Header/GPIO.h: 66:         {;Source/Header/GPIO.h: 67:             GPIO_Write(GP
      +                          IO_Port, Pin, 0);
   991  06BA  0876               	movf	GPIO_Toggle@GPIO_Port,w
   992  06BB  00F0               	movwf	GPIO_Write@GPIO_Port
   993  06BC  0877               	movf	GPIO_Toggle@GPIO_Port+1,w
   994  06BD  00F1               	movwf	GPIO_Write@GPIO_Port+1
   995  06BE  0878               	movf	GPIO_Toggle@Pin,w
   996  06BF  00F9               	movwf	??_GPIO_Toggle
   997  06C0  0879               	movf	??_GPIO_Toggle,w
   998  06C1  00F2               	movwf	GPIO_Write@Pin
   999  06C2  01F3               	clrf	GPIO_Write@GPIO_State
  1000  06C3  120A  118A  2747  120A  118A  	fcall	_GPIO_Write
  1001                           
  1002                           ;Source/Header/GPIO.h: 68:         }
  1003  06C8  2ED8               	goto	l117
  1004  06C9                     l1002:
  1005                           
  1006                           ;Source/Header/GPIO.h: 70:         {;Source/Header/GPIO.h: 71:             GPIO_Write(GP
      +                          IO_Port, Pin, 1);
  1007  06C9  0876               	movf	GPIO_Toggle@GPIO_Port,w
  1008  06CA  00F0               	movwf	GPIO_Write@GPIO_Port
  1009  06CB  0877               	movf	GPIO_Toggle@GPIO_Port+1,w
  1010  06CC  00F1               	movwf	GPIO_Write@GPIO_Port+1
  1011  06CD  0878               	movf	GPIO_Toggle@Pin,w
  1012  06CE  00F9               	movwf	??_GPIO_Toggle
  1013  06CF  0879               	movf	??_GPIO_Toggle,w
  1014  06D0  00F2               	movwf	GPIO_Write@Pin
  1015  06D1  01F3               	clrf	GPIO_Write@GPIO_State
  1016  06D2  0AF3               	incf	GPIO_Write@GPIO_State,f
  1017  06D3  120A  118A  2747  120A  118A  	fcall	_GPIO_Write
  1018  06D8                     l117:
  1019  06D8  0008               	return
  1020  06D9                     __end_of_GPIO_Toggle:
  1021                           
  1022                           	psect	text8
  1023  0747                     __ptext8:	
  1024 ;; *************** function _GPIO_Write *****************
  1025 ;; Defined at:
  1026 ;;		line 12 in file "Source/Header/GPIO.h"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  GPIO_Port       2    0[COMMON] PTR volatile unsigned ch
  1029 ;;		 -> PORTC(1), 
  1030 ;;  Pin             1    2[COMMON] unsigned char 
  1031 ;;  GPIO_State      1    3[COMMON] unsigned char 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         4       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          2       0       0       0       0
  1046 ;;      Totals:         6       0       0       0       0
  1047 ;;Total ram usage:        6 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_GPIO_Toggle
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056  0747                     _GPIO_Write:	
  1057                           ;psect for function _GPIO_Write
  1058                           
  1059  0747                     l918:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _GPIO_Write: [wreg-fsr0h+status,2+status,0]
  1062                           
  1063                           
  1064                           ;Source/Header/GPIO.h: 12:     void GPIO_Write(volatile unsigned char *GPIO_Port, unsign
      +                          ed char Pin, uint8_t GPIO_State);Source/Header/GPIO.h: 13:     {;Source/Header/GPIO.h: 1
      +                          4:         if(GPIO_Port == &PORTA)
  1065  0747  3000               	movlw	0
  1066  0748  0671               	xorwf	GPIO_Write@GPIO_Port+1,w
  1067  0749  1D03               	skipz
  1068  074A  2F4D               	goto	u195
  1069  074B  3005               	movlw	5
  1070  074C  0670               	xorwf	GPIO_Write@GPIO_Port,w
  1071  074D                     u195:
  1072  074D  1D03               	skipz
  1073  074E  2F50               	goto	u191
  1074  074F  2F51               	goto	u190
  1075  0750                     u191:
  1076  0750  2F62               	goto	l922
  1077  0751                     u190:
  1078  0751                     l920:
  1079                           
  1080                           ;Source/Header/GPIO.h: 15:         {;Source/Header/GPIO.h: 16:             TRISA &= ~(1 
      +                          << Pin);
  1081  0751  3001               	movlw	1
  1082  0752  00F4               	movwf	??_GPIO_Write
  1083  0753  0A72               	incf	GPIO_Write@Pin,w
  1084  0754  2F57               	goto	u204
  1085  0755                     u205:
  1086  0755  1003               	clrc
  1087  0756  0DF4               	rlf	??_GPIO_Write,f
  1088  0757                     u204:
  1089  0757  3EFF               	addlw	-1
  1090  0758  1D03               	skipz
  1091  0759  2F55               	goto	u205
  1092  075A  0874               	movf	??_GPIO_Write,w
  1093  075B  3AFF               	xorlw	255
  1094  075C  00F5               	movwf	??_GPIO_Write+1
  1095  075D  0875               	movf	??_GPIO_Write+1,w
  1096  075E  1683               	bsf	3,5	;RP0=1, select bank1
  1097  075F  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0760  0585               	andwf	5,f	;volatile
  1099                           
  1100                           ;Source/Header/GPIO.h: 17:         }
  1101  0761  2FEB               	goto	l944
  1102  0762                     l922:
  1103  0762  3000               	movlw	0
  1104  0763  0671               	xorwf	GPIO_Write@GPIO_Port+1,w
  1105  0764  1D03               	skipz
  1106  0765  2F68               	goto	u215
  1107  0766  3006               	movlw	6
  1108  0767  0670               	xorwf	GPIO_Write@GPIO_Port,w
  1109  0768                     u215:
  1110  0768  1D03               	skipz
  1111  0769  2F6B               	goto	u211
  1112  076A  2F6C               	goto	u210
  1113  076B                     u211:
  1114  076B  2F7D               	goto	l926
  1115  076C                     u210:
  1116  076C                     l924:
  1117                           
  1118                           ;Source/Header/GPIO.h: 19:         {;Source/Header/GPIO.h: 20:             TRISB &= ~(1 
      +                          << Pin);
  1119  076C  3001               	movlw	1
  1120  076D  00F4               	movwf	??_GPIO_Write
  1121  076E  0A72               	incf	GPIO_Write@Pin,w
  1122  076F  2F72               	goto	u224
  1123  0770                     u225:
  1124  0770  1003               	clrc
  1125  0771  0DF4               	rlf	??_GPIO_Write,f
  1126  0772                     u224:
  1127  0772  3EFF               	addlw	-1
  1128  0773  1D03               	skipz
  1129  0774  2F70               	goto	u225
  1130  0775  0874               	movf	??_GPIO_Write,w
  1131  0776  3AFF               	xorlw	255
  1132  0777  00F5               	movwf	??_GPIO_Write+1
  1133  0778  0875               	movf	??_GPIO_Write+1,w
  1134  0779  1683               	bsf	3,5	;RP0=1, select bank1
  1135  077A  1303               	bcf	3,6	;RP1=0, select bank1
  1136  077B  0586               	andwf	6,f	;volatile
  1137                           
  1138                           ;Source/Header/GPIO.h: 21:         }
  1139  077C  2FEB               	goto	l944
  1140  077D                     l926:
  1141  077D  3000               	movlw	0
  1142  077E  0671               	xorwf	GPIO_Write@GPIO_Port+1,w
  1143  077F  1D03               	skipz
  1144  0780  2F83               	goto	u235
  1145  0781  3007               	movlw	7
  1146  0782  0670               	xorwf	GPIO_Write@GPIO_Port,w
  1147  0783                     u235:
  1148  0783  1D03               	skipz
  1149  0784  2F86               	goto	u231
  1150  0785  2F87               	goto	u230
  1151  0786                     u231:
  1152  0786  2F98               	goto	l930
  1153  0787                     u230:
  1154  0787                     l928:
  1155                           
  1156                           ;Source/Header/GPIO.h: 23:         {;Source/Header/GPIO.h: 24:             TRISC &= ~(1 
      +                          << Pin);
  1157  0787  3001               	movlw	1
  1158  0788  00F4               	movwf	??_GPIO_Write
  1159  0789  0A72               	incf	GPIO_Write@Pin,w
  1160  078A  2F8D               	goto	u244
  1161  078B                     u245:
  1162  078B  1003               	clrc
  1163  078C  0DF4               	rlf	??_GPIO_Write,f
  1164  078D                     u244:
  1165  078D  3EFF               	addlw	-1
  1166  078E  1D03               	skipz
  1167  078F  2F8B               	goto	u245
  1168  0790  0874               	movf	??_GPIO_Write,w
  1169  0791  3AFF               	xorlw	255
  1170  0792  00F5               	movwf	??_GPIO_Write+1
  1171  0793  0875               	movf	??_GPIO_Write+1,w
  1172  0794  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0795  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0796  0587               	andwf	7,f	;volatile
  1175                           
  1176                           ;Source/Header/GPIO.h: 25:         }
  1177  0797  2FEB               	goto	l944
  1178  0798                     l930:
  1179  0798  3000               	movlw	0
  1180  0799  0671               	xorwf	GPIO_Write@GPIO_Port+1,w
  1181  079A  1D03               	skipz
  1182  079B  2F9E               	goto	u255
  1183  079C  3008               	movlw	8
  1184  079D  0670               	xorwf	GPIO_Write@GPIO_Port,w
  1185  079E                     u255:
  1186  079E  1D03               	skipz
  1187  079F  2FA1               	goto	u251
  1188  07A0  2FA2               	goto	u250
  1189  07A1                     u251:
  1190  07A1  2FB3               	goto	l934
  1191  07A2                     u250:
  1192  07A2                     l932:
  1193                           
  1194                           ;Source/Header/GPIO.h: 27:         {;Source/Header/GPIO.h: 28:             TRISD &= ~(1 
      +                          << Pin);
  1195  07A2  3001               	movlw	1
  1196  07A3  00F4               	movwf	??_GPIO_Write
  1197  07A4  0A72               	incf	GPIO_Write@Pin,w
  1198  07A5  2FA8               	goto	u264
  1199  07A6                     u265:
  1200  07A6  1003               	clrc
  1201  07A7  0DF4               	rlf	??_GPIO_Write,f
  1202  07A8                     u264:
  1203  07A8  3EFF               	addlw	-1
  1204  07A9  1D03               	skipz
  1205  07AA  2FA6               	goto	u265
  1206  07AB  0874               	movf	??_GPIO_Write,w
  1207  07AC  3AFF               	xorlw	255
  1208  07AD  00F5               	movwf	??_GPIO_Write+1
  1209  07AE  0875               	movf	??_GPIO_Write+1,w
  1210  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  1211  07B0  1303               	bcf	3,6	;RP1=0, select bank1
  1212  07B1  0588               	andwf	8,f	;volatile
  1213                           
  1214                           ;Source/Header/GPIO.h: 29:         }
  1215  07B2  2FEB               	goto	l944
  1216  07B3                     l934:
  1217                           
  1218                           ;Source/Header/GPIO.h: 31:         {;Source/Header/GPIO.h: 32:             TRISE &= ~(1 
      +                          << Pin);
  1219  07B3  3001               	movlw	1
  1220  07B4  00F4               	movwf	??_GPIO_Write
  1221  07B5  0A72               	incf	GPIO_Write@Pin,w
  1222  07B6  2FB9               	goto	u274
  1223  07B7                     u275:
  1224  07B7  1003               	clrc
  1225  07B8  0DF4               	rlf	??_GPIO_Write,f
  1226  07B9                     u274:
  1227  07B9  3EFF               	addlw	-1
  1228  07BA  1D03               	skipz
  1229  07BB  2FB7               	goto	u275
  1230  07BC  0874               	movf	??_GPIO_Write,w
  1231  07BD  3AFF               	xorlw	255
  1232  07BE  00F5               	movwf	??_GPIO_Write+1
  1233  07BF  0875               	movf	??_GPIO_Write+1,w
  1234  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1235  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1236  07C2  0589               	andwf	9,f	;volatile
  1237  07C3  2FEB               	goto	l944
  1238  07C4                     l936:
  1239                           
  1240                           ;Source/Header/GPIO.h: 37:                 *GPIO_Port = (unsigned char)(1 << Pin);
  1241  07C4  3001               	movlw	1
  1242  07C5  00F4               	movwf	??_GPIO_Write
  1243  07C6  0A72               	incf	GPIO_Write@Pin,w
  1244  07C7  2FCA               	goto	u284
  1245  07C8                     u285:
  1246  07C8  1003               	clrc
  1247  07C9  0DF4               	rlf	??_GPIO_Write,f
  1248  07CA                     u284:
  1249  07CA  3EFF               	addlw	-1
  1250  07CB  1D03               	skipz
  1251  07CC  2FC8               	goto	u285
  1252  07CD  0874               	movf	??_GPIO_Write,w
  1253  07CE  00F5               	movwf	??_GPIO_Write+1
  1254  07CF  0870               	movf	GPIO_Write@GPIO_Port,w
  1255  07D0  0084               	movwf	4
  1256  07D1  1783               	bsf	3,7
  1257  07D2  1C71               	btfss	GPIO_Write@GPIO_Port+1,0
  1258  07D3  1383               	bcf	3,7
  1259  07D4  0875               	movf	??_GPIO_Write+1,w
  1260  07D5  0080               	movwf	0
  1261                           
  1262                           ;Source/Header/GPIO.h: 38:                 break;
  1263  07D6  2FFB               	goto	l107
  1264  07D7                     l938:
  1265                           
  1266                           ;Source/Header/GPIO.h: 40:                 *GPIO_Port &= ~(1 << Pin);
  1267  07D7  3001               	movlw	1
  1268  07D8  00F4               	movwf	??_GPIO_Write
  1269  07D9  0A72               	incf	GPIO_Write@Pin,w
  1270  07DA  2FDD               	goto	u294
  1271  07DB                     u295:
  1272  07DB  1003               	clrc
  1273  07DC  0DF4               	rlf	??_GPIO_Write,f
  1274  07DD                     u294:
  1275  07DD  3EFF               	addlw	-1
  1276  07DE  1D03               	skipz
  1277  07DF  2FDB               	goto	u295
  1278  07E0  0874               	movf	??_GPIO_Write,w
  1279  07E1  3AFF               	xorlw	255
  1280  07E2  00F5               	movwf	??_GPIO_Write+1
  1281  07E3  0870               	movf	GPIO_Write@GPIO_Port,w
  1282  07E4  0084               	movwf	4
  1283  07E5  1783               	bsf	3,7
  1284  07E6  1C71               	btfss	GPIO_Write@GPIO_Port+1,0
  1285  07E7  1383               	bcf	3,7
  1286  07E8  0875               	movf	??_GPIO_Write+1,w
  1287  07E9  0580               	andwf	0,f
  1288                           
  1289                           ;Source/Header/GPIO.h: 41:                 break;
  1290  07EA  2FFB               	goto	l107
  1291  07EB                     l944:
  1292  07EB  0873               	movf	GPIO_Write@GPIO_State,w
  1293  07EC  00F4               	movwf	??_GPIO_Write
  1294  07ED  01F5               	clrf	??_GPIO_Write+1
  1295                           
  1296                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1297                           ; Switch size 1, requested type "simple"
  1298                           ; Number of cases is 1, Range of values is 0 to 0
  1299                           ; switch strategies available:
  1300                           ; Name         Instructions Cycles
  1301                           ; simple_byte            4     3 (average)
  1302                           ; direct_byte           11     8 (fixed)
  1303                           ; jumptable            260     6 (fixed)
  1304                           ;	Chosen strategy is simple_byte
  1305  07EE  0875               	movf	??_GPIO_Write+1,w
  1306  07EF  3A00               	xorlw	0	; case 0
  1307  07F0  1903               	skipnz
  1308  07F1  2FF3               	goto	l1084
  1309  07F2  2FD7               	goto	l938
  1310  07F3                     l1084:
  1311                           
  1312                           ; Switch size 1, requested type "simple"
  1313                           ; Number of cases is 2, Range of values is 0 to 1
  1314                           ; switch strategies available:
  1315                           ; Name         Instructions Cycles
  1316                           ; simple_byte            7     4 (average)
  1317                           ; direct_byte           14     8 (fixed)
  1318                           ; jumptable            260     6 (fixed)
  1319                           ;	Chosen strategy is simple_byte
  1320  07F3  0874               	movf	??_GPIO_Write,w
  1321  07F4  3A00               	xorlw	0	; case 0
  1322  07F5  1903               	skipnz
  1323  07F6  2FD7               	goto	l938
  1324  07F7  3A01               	xorlw	1	; case 1
  1325  07F8  1903               	skipnz
  1326  07F9  2FC4               	goto	l936
  1327  07FA  2FD7               	goto	l938
  1328  07FB                     l107:
  1329  07FB  0008               	return
  1330  07FC                     __end_of_GPIO_Write:
  1331                           
  1332                           	psect	text9
  1333  068E                     __ptext9:	
  1334 ;; *************** function _GPIO_Read *****************
  1335 ;; Defined at:
  1336 ;;		line 48 in file "Source/Header/GPIO.h"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  GPIO_Port       2    0[COMMON] PTR volatile unsigned ch
  1339 ;;		 -> PORTC(1), 
  1340 ;;  Pin             1    2[COMMON] unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  GPIO_State      1    4[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      unsigned char 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         3       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         5       0       0       0       0
  1356 ;;Total ram usage:        5 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_GPIO_Toggle
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365  068E                     _GPIO_Read:	
  1366                           ;psect for function _GPIO_Read
  1367                           
  1368  068E                     l952:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _GPIO_Read: [wreg-fsr0h+status,2+status,0]
  1371                           
  1372  068E                     l954:
  1373                           
  1374                           ;Source/Header/GPIO.h: 52:         if(*GPIO_Port & (1 << Pin))
  1375  068E  0870               	movf	GPIO_Read@GPIO_Port,w
  1376  068F  0084               	movwf	4
  1377  0690  1783               	bsf	3,7
  1378  0691  1C71               	btfss	GPIO_Read@GPIO_Port+1,0
  1379  0692  1383               	bcf	3,7
  1380  0693  3001               	movlw	1
  1381  0694  00F3               	movwf	??_GPIO_Read
  1382  0695  0A72               	incf	GPIO_Read@Pin,w
  1383  0696  2E99               	goto	u304
  1384  0697                     u305:
  1385  0697  1003               	clrc
  1386  0698  0DF3               	rlf	??_GPIO_Read,f
  1387  0699                     u304:
  1388  0699  3EFF               	addlw	-1
  1389  069A  1D03               	skipz
  1390  069B  2E97               	goto	u305
